ParticipantCode,AU01b,AU02b,AU04b,AU05b,AU06b,AU07b,AU09b,AU10b,AU12b,AU14b,AU15b,AU17b,AU20b,AU23b,AU25b,AU26b,AU45b,AU01f,AU02f,AU04f,AU05f,AU06f,AU07f,AU09f,AU10f,AU12f,AU14f,AU15f,AU17f,AU20f,AU23f,AU25f,AU26f,AU45f
1a,0.30225656,0.13033403,0.17801999,0.05701125,0.60124198,0.28599584,0.06562432,2.04402666,0.88793003,0.76991837,0.17067972,0.46674386,0.17950604,0.16518867,0.50414077,0.48416410,0.34156518,0.27867887,0.11297300,0.11760783,0.05573577,0.96380482,0.56199982,0.08379757,2.02355201,1.48387187,1.33749819,0.21774194,0.82135738,0.15070587,0.25479522,0.71567778,0.72205237,0.38503443
1b,0.16500442,0.13969036,1.24282457,0.08589657,0.05729631,0.11468170,0.07843590,0.75106005,0.33902937,0.25173235,0.16627620,0.82076561,0.15859072,0.17715599,0.31134601,0.34834541,0.31253473,0.18508380,0.14677985,1.02841742,0.09843401,0.32619763,0.34112779,0.09253928,1.12120199,0.98109899,0.80728003,0.23960894,0.84834061,0.12567039,0.23146648,0.59805429,0.36743366,0.37138879
2a,0.17044972,0.08702631,0.17011014,0.06903223,0.28135019,0.24528860,0.06108097,0.59964817,0.83073220,1.44762084,0.15924128,0.40529676,0.14213645,0.24705486,0.28279217,0.40239955,0.22662248,0.17079877,0.09209111,0.14242526,0.06436660,0.80007432,0.53133602,0.06577069,0.93022182,1.48131162,1.77079197,0.17661655,0.48464061,0.12794123,0.22982981,0.39514608,0.51130198,0.25782890
2b,0.12303940,0.07725507,0.32875766,0.04616076,0.09579387,0.00394190,0.03414564,0.18610028,0.62660804,1.11898448,0.12002228,0.33138400,0.11996976,0.06537604,0.24119698,0.39348826,0.25741982,0.13957506,0.09519127,0.22130503,0.07454394,0.20516375,0.00602400,0.04689913,0.24372790,0.96655224,1.34529141,0.12657795,0.29545336,0.09948755,0.08043080,0.33656893,0.38906487,0.22798268
3a,0.34404581,0.21133651,0.57991612,0.17097274,0.59342717,0.58127037,0.05175593,1.31056622,0.36070576,1.72688982,0.14787385,0.32849734,0.11990966,0.10740442,0.67827392,0.44030731,0.27272060,0.21523264,0.10586426,0.66424794,0.05415692,1.37469125,0.95611926,0.10272107,1.80005257,0.99327109,1.89971283,0.14552138,0.43491879,0.11382974,0.19927815,0.67073441,0.39000628,0.25951589
3b,0.35639203,0.24724319,0.52880713,0.09631971,0.54626310,0.26684277,0.09099581,0.45835325,0.56160692,0.93096436,0.16127673,0.41291090,0.12942348,0.14997170,0.42404927,0.44016352,0.30832180,0.47260258,0.24820067,0.79046904,0.08594606,0.71084819,0.39806220,0.15570030,0.92022619,0.89934174,1.13618167,0.17459548,0.58807960,0.15521749,0.20223430,0.51436639,0.37489053,0.36387125
4a,0.37600278,0.17640928,1.75695040,0.11688092,0.24004430,0.04798402,0.05789803,1.36777469,0.62551811,0.68971250,0.21384001,0.56090506,0.18286459,0.24998437,0.82645531,0.57921914,0.26614002,0.32279243,0.18307591,1.53616500,0.10714824,0.66933792,0.15712658,0.05571765,1.42732906,1.31029855,0.63625918,0.26976455,0.60597947,0.19778678,0.15750424,0.92406950,0.76059804,0.25312394
4b,0.34874166,0.11439694,0.57524519,0.07066544,0.58960248,0.44843699,0.06894477,1.03561370,0.52167231,1.19766418,0.28530516,0.46856563,0.14135796,0.19679853,0.57581197,0.32569107,0.36114228,0.35204487,0.12559345,0.56048204,0.08721919,1.09174322,0.69326133,0.09328634,1.19906927,0.98764211,1.31363044,0.39653024,0.50889344,0.19668107,0.21681219,0.81771563,0.34544338,0.35756404
5a,0.18964989,0.08735829,0.25951349,0.08360715,0.03645347,0.00435283,0.07592149,0.06730676,0.31650349,0.38864808,0.12874659,0.32887390,0.12314035,0.07803577,0.37133525,0.36379357,0.19019855,0.22113604,0.07906089,0.36823163,0.07438810,0.11967915,0.02446313,0.08037645,0.32699578,0.74740237,0.72701387,0.11473441,0.30960815,0.09533592,0.12969924,0.45079443,0.35585840,0.20886061
5b,0.24288153,0.11143825,1.43801539,0.05284722,0.18473728,0.68944361,0.08066432,0.86722641,0.37485023,0.99456409,0.11535559,0.36832999,0.10880522,0.15111780,0.50421854,0.36821452,0.18973059,0.17271324,0.08061204,1.33787263,0.05855916,0.62196161,0.69612711,0.12393061,1.11020267,0.91409905,1.39408496,0.15183209,0.43936112,0.10410644,0.20738809,0.76535535,0.40363130,0.20138380
6a,0.11463272,0.05725322,0.68373968,0.03723093,0.57750908,0.48718389,0.04370007,1.38515352,0.61686283,0.68081132,0.18487207,0.71869099,0.10687768,0.10938263,0.33122235,0.59357626,0.15271294,0.14386102,0.07333745,0.72897956,0.04894649,0.94149380,0.88048492,0.04338606,1.43373909,1.23120492,1.56385624,0.13047894,0.90667171,0.10171534,0.11207953,0.32248755,0.31644938,0.12467307
6b,0.17545592,0.10828593,0.84455353,0.04495984,0.00346499,0.00062175,0.04184541,1.69504205,0.10502693,0.39131437,0.12780497,0.38131532,0.11085798,0.10878201,0.43580837,0.26519512,0.21749031,0.18744072,0.12990436,0.81456726,0.05020471,0.00488223,0.00191314,0.05068052,1.68982216,0.14448862,0.42025569,0.14298135,0.34596388,0.10829197,0.10939614,0.54066235,0.27205027,0.25619546
7a,0.20656077,0.12892004,0.06324059,0.07513661,0.10106561,0.04150663,0.09450484,0.34948153,0.93700825,0.64018143,0.12080746,0.37943205,0.13930369,0.18438580,0.43490857,0.41114450,0.31336608,0.19032339,0.09496251,0.02766979,0.07355688,0.29566468,0.03327865,0.07047934,0.55103622,1.35551981,0.78364977,0.12903323,0.36517938,0.12580017,0.17577205,0.44227652,0.46492544,0.27935961
7b,0.17343473,0.10167118,1.05080911,0.07887931,0.08244828,0.01012562,0.06980049,1.26886700,0.16044828,1.84499507,0.12103695,0.31300000,0.09444951,0.08522167,0.34619704,0.25559975,0.18267980,0.27273326,0.13586572,0.70694223,0.06069038,0.95016753,0.10492088,0.07190826,2.12439423,1.02394649,2.51456682,0.19632105,0.40811453,0.08657763,0.13828291,0.62244039,0.31259780,0.26261974
8a,0.18349181,0.11721689,0.00142949,0.06419646,0.00425942,0.01984422,0.09325531,0.01003874,0.11136653,0.08236500,0.19740738,0.38001695,0.09737671,0.14656631,0.33426346,0.34736540,0.14794495,0.30399243,0.22003838,0.01477788,0.09749750,0.07145839,0.05048578,0.09276536,0.07962357,0.43504810,0.10348720,0.29991851,0.36448557,0.07092529,0.09183219,0.56972346,0.34173598,0.13332527
9a,0.19504958,0.12398689,0.07484807,0.06139293,0.04290421,0.82605150,0.06242204,0.38439149,0.01696226,1.01234048,0.23099872,0.28579482,0.10487926,0.09307452,0.47091076,0.33466016,0.21021510,0.12440744,0.08652347,0.02094085,0.04758858,0.10048427,0.78906412,0.07470425,0.53573315,0.06618689,1.29370660,0.15515302,0.27249521,0.09235958,0.08457147,0.37172619,0.28081517,0.21728893
10a,0.17199307,0.09486831,0.01195480,0.04487560,0.17798779,0.04003554,0.06962271,0.03515720,0.11105714,0.40762326,0.14873143,0.34015401,0.09116012,0.14757040,0.29515174,0.37192017,0.16580880,0.14389908,0.08767702,0.00208551,0.03933499,0.08556518,0.02692249,0.05302868,0.01952075,0.09718629,0.42809882,0.14663427,0.33537128,0.08891607,0.14555274,0.42517116,0.44127256,0.14580936
10b,0.21579548,0.08453162,0.00654684,0.05509675,0.00261679,0.02049227,0.07900251,0.00136426,0.01184115,0.05585459,0.13218606,0.29736540,0.09167679,0.09617683,0.26941300,0.24785038,0.24915796,0.24965969,0.12118488,0.01124637,0.04955102,0.01231352,0.03578094,0.09288547,0.00695629,0.04511796,0.13267718,0.12687670,0.32225299,0.10448644,0.14739383,0.31310614,0.26099471,0.20947429
11a,0.15614100,0.08700518,0.01088175,0.03969046,0.09318231,0.43777170,0.16267259,0.12311688,0.49248706,0.22816815,0.18055170,0.57907626,0.12005175,0.20082219,1.09610683,0.45834684,0.23753149,0.16871994,0.07537105,0.00854971,0.04299267,0.20406676,0.62564245,0.15457018,0.37301327,1.05649846,0.46007209,0.21266311,0.52111347,0.12509965,0.17000606,1.38390077,0.50810565,0.21400679
11b,0.13263898,0.09120860,0.03875330,0.04924182,0.00366292,0.96397851,0.09060674,0.00469956,0.06384563,0.04070054,0.12879629,0.39673766,0.07257938,0.12817294,0.72589643,0.40530532,0.28389741,0.12646132,0.07424132,0.00897329,0.04974317,0.04252044,0.88820764,0.07908838,0.00878975,0.24291962,0.19716761,0.15515416,0.34141680,0.07217699,0.05961536,0.67295051,0.35111515,0.22919317
12a,0.20104493,0.08102759,0.00306242,0.05946245,0.03029403,0.04386535,0.04779704,0.01357358,0.11212530,1.32247587,0.12368139,0.28958308,0.06574638,0.10023070,0.26544632,0.21288601,0.17940290,0.19993170,0.09696396,0.00975809,0.05005111,0.14631224,0.03171323,0.06641932,0.08532740,0.20654094,1.41029699,0.19307350,0.22033665,0.06686613,0.11871816,0.32345245,0.24504186,0.12970256
12b,0.28501418,0.12458067,0.01586905,0.05064338,0.01548497,0.02274451,0.12954056,0.01777328,0.02630500,0.65688113,0.17522729,0.30157200,0.08141074,0.12568836,0.34755773,0.22347460,0.20500122,0.37559312,0.15564197,0.00837537,0.04990713,0.01836877,0.01828558,0.10417404,0.01842159,0.03441921,0.75131872,0.18977288,0.27083366,0.09015274,0.11534531,0.30699239,0.21891280,0.16544566
13a,0.31063874,0.16936578,0.01963087,0.07372930,0.08085226,0.36638650,0.07490817,0.10336017,0.25186918,0.15379987,0.11486565,0.41885280,0.20007147,0.18477246,0.39229078,0.40166199,0.38208993,0.21714607,0.09135265,0.00480109,0.04528138,0.10465202,0.24641351,0.06661815,0.22980903,0.32421937,0.28028270,0.12651716,0.31986769,0.16651980,0.14384273,0.40124901,0.28630281,0.28056055
13b,0.10287796,0.05530926,1.86306882,0.05202740,1.09135899,0.89850242,0.06590243,1.08611309,0.97718302,0.97681159,0.15380217,0.64307753,0.09488873,0.18051635,0.86427893,0.59606161,0.23921121,0.15704575,0.08098505,1.88144515,0.05720764,1.60439367,0.98928757,0.05864793,1.66180864,1.45680048,1.43004103,0.13695355,0.76554237,0.09463982,0.13221977,1.03895937,0.52594689,0.25178702
14a,0.13995657,0.12751498,0.51139755,0.04712586,0.66910970,1.43216798,0.05642839,0.62634413,0.34722748,1.12896986,0.14660818,0.24427430,0.11638409,0.13995223,0.29720229,0.26690871,0.19990532,0.14136273,0.16251001,0.37944304,0.05510005,1.01434498,1.90787420,0.05839915,0.86173292,0.69487660,1.34587180,0.18505003,0.31410819,0.13662353,0.14177695,0.49928028,0.32117263,0.21857924
14b,0.15508065,0.07925231,1.23184539,0.10749822,0.34163336,0.05098204,0.08455514,1.25944709,0.48753069,1.93309019,0.17289946,0.33600081,0.10400730,0.16252105,0.49712489,0.30962565,0.18062088,0.14227270,0.07985058,0.99310920,0.06739977,1.12666933,0.24281769,0.09106264,1.82512307,1.32557334,2.30172170,0.23974985,0.83391101,0.14240277,0.22000133,1.25522580,0.60631712,0.16842439
